go generate ./...
Creating new Engine session... OK!
Establishing connection to Engine... [95m1   : [0m[90;2m[0mconnect
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m zitadel-tenant-control-plane-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m zitadel-proxy-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m zitadel-zitadel-login-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m zitadel-zitadel-api-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m zitadel-todo-demo-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m zitadel-mailpit-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m datadrop-datadrop-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m zitadel-postgres-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m datadrop-provision-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m datadrop-proxy-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m datadrop-zitadel-login-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m datadrop-zitadel-api-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m datadrop-postgres-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-admin-console-idp-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-admin-console-ca-export-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-admin-console-proxy-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-admin-console-mailpit-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-jitsi-idp-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-jitsi-meet-web-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-jitsi-jvb-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-jitsi-jicofo-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-jitsi-ca-export-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-jitsi-proxy-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-jitsi-prosody-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m llm-proxy-byok-llm-proxy-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m llm-proxy-byok-idp-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m llm-proxy-byok-ca-export-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m llm-proxy-byok-local-cert-issuer-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m llm-proxy-byok-idp-readiness-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m llm-proxy-byok-caddy-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m llm-proxy-byok-tinyidp-bootstrap-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m llm-proxy-byok-volume-init-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-phase3-8978-idp-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tinyidp-phase3-8978-message-desk-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m f52be8cb75fd_tinyidp-external-message-desk-idp-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m 07-user-scoped-inbox-keycloak-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m 06-browser-login-keycloak-keycloak-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m goja-redis-chatdemo-server-redis-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m rageval-ttc-mysql
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m go-go-host-keycloak
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m go-go-host-keycloak-postgres
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m go-go-host-postgres
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m almanach-render-service-render-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m almanach-render-service-chrome-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m 2026-03-16--gec-rag-mysql-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m keycloak-keycloak-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m ttc-db-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m pyxis-db
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m simplecal-postgres
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m stale-connections-redis
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m scraper-redis-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m docker-test-dovecot-testcot-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m fcvm-local-vault
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m 2026-03-24--draft-review-postgres-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tuplespace-server
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tuplespace-postgres
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m hair-booking-container-smoke
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m z2m
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m z2m-mosquitto
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m blissful_agnesi
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m admiring_feistel
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m moments-elasticsearch-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m moments-db-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m moments-redis-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0mexec docker ps -a --format {{.Names}}[32m DONE[0m[90m [0.0s][0m
[95m5   : [0m[90;2m┆ ┆ ┆ [0mexec docker start dagger-engine-v0.21.7
[95m5   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m dagger-engine-v0.21.7
[95m5   : [0m[90;2m┆ ┆ ┆ [0mexec docker start dagger-engine-v0.21.7[32m DONE[0m[90m [0.0s][0m
[95m3   : [0m[90;2m┆ ┆ [0mcreate container[32m DONE[0m[90m [0.1s][0m
[95m2   : [0m[90;2m┆ [0mstarting engine[32m DONE[0m[90m [0.1s][0m
[95m6   : [0m[90;2m┆ [0mconnecting to engine
[95m6   : [0m[90;2m┆ [0m[90m[0.1s] [0m[90m|[0m [2m19:18:07[0m [92mINF[0m connected [2mname=[0m1c2cd43694aa [2mclient-version=[0mv0.21.7 [2mserver-version=[0mv0.21.7
[95m6   : [0m[90;2m┆ [0mconnecting to engine[32m DONE[0m[90m [0.1s][0m
[95m7   : [0m[90;2m┆ [0mstarting session
OK!

[95m8   : [0m[90;2m[0mdagger-0.21.7 session --label dagger.io/sdk.name:go --label dagger.io/sdk.version:0.21.7
[95m1   : [0m[90;2m┆ [0mconnect
[95m7   : [0m[90;2m┆ ┆ [0mstarting session[32m DONE[0m[90m [0.1s][0m
[95m1   : [0m[90;2m┆ [0mconnect[32m DONE[0m[90m [0.3s][0m

[95m9   : [0m[90;2m[0mconsuming /v1/traces
[95m9   : [0m[90;2m[0mconsuming /v1/traces[32m DONE[0m[90m [0.1s][0m

[95m10  : [0m[90;2m[0mconsuming /v1/logs
[95m10  : [0m[90;2m[0mconsuming /v1/logs[32m DONE[0m[90m [0.0s][0m

[95m11  : [0m[90;2m[0mconsuming /v1/metrics
[95m11  : [0m[90;2m[0mconsuming /v1/metrics[32m DONE[0m[90m [0.0s][0m

[95m8   : [0m[90;2m[0mdagger-0.21.7 session --label dagger.io/sdk.name:go --label dagger.io/sdk.version:0.21.7
[95m12  : [0m[90;2m┆ [0m[1mhost[0m[2m: Host![0m
[95m12  : [0m[90;2m┆ [0m[1mhost[0m[32m DONE[0m[90m [0.0s][0m
[95m13  : [0m[90;2m┆ [0mHost.[1mdirectory[0m([36mpath: [0m[33m"/home/manuel/workspaces/2026-09-06/update-codex-adapter/go-minitrace/web"[0m, [36mexclude: [0m[[33m"dist"[0m, [33m"node_modules"[0m, [33m"storybook-static"[0m, [33m"tsconfig.tsbuildinfo"[0m, [33m"tsconfig.app.tsbuildinfo"[0m, [33m"tsconfig.node.tsbuildinfo"[0m])[2m: Directory![0m
[95m14  : [0m[90;2m┆ ┆ [0mfilesync
[95m15  : [0m[90;2m┆ ┆ [0m.gitignore
[95m15  : [0m[90;2m┆ ┆ [0m.gitignore[32m DONE[0m[90m [0.0s][0m
[95m16  : [0m[90;2m┆ ┆ [0m.storybook
[95m16  : [0m[90;2m┆ ┆ [0m.storybook[32m DONE[0m[90m [0.0s][0m
[95m17  : [0m[90;2m┆ ┆ [0mREADME.md
[95m17  : [0m[90;2m┆ ┆ [0mREADME.md[32m DONE[0m[90m [0.0s][0m
[95m18  : [0m[90;2m┆ ┆ [0mindex.html
[95m18  : [0m[90;2m┆ ┆ [0mindex.html[32m DONE[0m[90m [0.0s][0m
[95m19  : [0m[90;2m┆ ┆ [0mpackage.json
[95m19  : [0m[90;2m┆ ┆ [0mpackage.json[32m DONE[0m[90m [0.0s][0m
[95m20  : [0m[90;2m┆ ┆ [0meslint.config.js
[95m20  : [0m[90;2m┆ ┆ [0meslint.config.js[32m DONE[0m[90m [0.0s][0m
[95m21  : [0m[90;2m┆ ┆ [0mpublic
[95m21  : [0m[90;2m┆ ┆ [0mpublic[32m DONE[0m[90m [0.0s][0m
[95m22  : [0m[90;2m┆ ┆ [0mpnpm-lock.yaml
[95m22  : [0m[90;2m┆ ┆ [0mpnpm-lock.yaml[32m DONE[0m[90m [0.0s][0m
[95m23  : [0m[90;2m┆ ┆ [0msrc
[95m23  : [0m[90;2m┆ ┆ [0msrc[32m DONE[0m[90m [0.0s][0m
[95m24  : [0m[90;2m┆ ┆ [0mvitest.shims.d.ts
[95m24  : [0m[90;2m┆ ┆ [0mvitest.shims.d.ts[32m DONE[0m[90m [0.0s][0m
[95m25  : [0m[90;2m┆ ┆ [0mtsconfig.json
[95m25  : [0m[90;2m┆ ┆ [0mtsconfig.json[32m DONE[0m[90m [0.0s][0m
[95m26  : [0m[90;2m┆ ┆ [0mtsconfig.app.json
[95m26  : [0m[90;2m┆ ┆ [0mtsconfig.app.json[32m DONE[0m[90m [0.0s][0m
[95m27  : [0m[90;2m┆ ┆ [0mvite.config.ts
[95m27  : [0m[90;2m┆ ┆ [0mvite.config.ts[32m DONE[0m[90m [0.0s][0m
[95m28  : [0m[90;2m┆ ┆ [0mtsconfig.node.json
[95m28  : [0m[90;2m┆ ┆ [0mtsconfig.node.json[32m DONE[0m[90m [0.0s][0m
[95m29  : [0m[90;2m┆ ┆ [0mcopy
[95m29  : [0m[90;2m┆ ┆ [0mcopy[32m DONE[0m[90m [0.0s][0m
[95m14  : [0m[90;2m┆ ┆ [0mfilesync[32m DONE[0m[90m [0.0s][0m
[95m13  : [0m[90;2m┆ [0mHost.[1mdirectory[0m[32m DONE[0m[90m [0.0s][0m
[95m30  : [0m[90;2m┆ [0m[1mcontainer[0m[2m: Container![0m
[95m30  : [0m[90;2m┆ [0m[1mcontainer[0m[32m DONE[0m[90m [0.0s][0m
[95m31  : [0m[90;2m┆ [0mContainer.[1mfrom[0m([36maddress: [0m[33m"node:22-bookworm"[0m)[2m: Container![0m

[95m32  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m33  : [0m[90;2m┆ [0mHTTP HEAD
[95m33  : [0m[90;2m┆ [0mHTTP HEAD[31m ERROR[0m[90m [0.1s][0m
[95m32  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[31m ERROR[0m[90m [0.1s][0m

[95m34  : [0m[90;2m[0mremotes.docker.resolver.FetchToken
[95m35  : [0m[90;2m┆ [0mHTTP GET
[95m35  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.1s][0m
[95m34  : [0m[90;2m[0mremotes.docker.resolver.FetchToken[32m DONE[0m[90m [0.1s][0m

[95m36  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m37  : [0m[90;2m┆ [0mHTTP HEAD

[95m8   : [0m[90;2m[0mdagger-0.21.7 session --label dagger.io/sdk.name:go --label dagger.io/sdk.version:0.21.7
[95m38  : [0m[90;2m┆ [0m[34mwithEnvVariable[0m PNPM_HOME=/pnpm
[95m38  : [0m[90;2m┆ [0mContainer.[1mwithEnvVariable[0m[32m DONE[0m[90m [0.0s][0m
[95m39  : [0m[90;2m┆ [0m[34mwithEnvVariable[0m PATH=/pnpm:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[95m39  : [0m[90;2m┆ [0mContainer.[1mwithEnvVariable[0m[32m DONE[0m[90m [0.0s][0m
[95m40  : [0m[90;2m┆ [0mContainer.[1mwithMountedCache[0m(
[95m40  : [0m[90;2m┆ ┆ [0m[36mpath:[0m [33m"/pnpm/store"[0m
[95m40  : [0m[90;2m┆ ┆ [0m[36mcache:[0m [1mcacheVolume[0m([36mkey: [0m[33m"go-minitrace-web-pnpm-store"[0m, [36mnamespace: [0m[33m"mainClient"[0m)[2m: CacheVolume![0m
[95m40  : [0m[90;2m┆ [0m)[2m: Container![0m
[95m40  : [0m[90;2m┆ [0mContainer.[1mwithMountedCache[0m[32m DONE[0m[90m [0.0s][0m
[95m41  : [0m[90;2m┆ [0mContainer.[1mwithDirectory[0m(
[95m41  : [0m[90;2m┆ ┆ [0m[36mpath:[0m [33m"/src/web"[0m
[95m41  : [0m[90;2m┆ ┆ [0m[36msource:[0m Host.[1mdirectory[0m([36mpath: [0m[33m"/home/manuel/workspaces/2026-09-06/update-codex-adapter/go-minitrace/web"[0m, [36mexclude: [0m[[33m"dist"[0m, [33m"node_modules"[0m, [33m"storybook-static"[0m, [33m"tsconfig.tsbuildinfo"[0m, [33m"tsconfig.app.tsbuildinfo"[0m, [33m"tsconfig.node.tsbuildinfo"[0m])[2m: Directory![0m
[95m41  : [0m[90;2m┆ [0m)[2m: Container![0m
[95m41  : [0m[90;2m┆ [0mContainer.[1mwithDirectory[0m[32m DONE[0m[90m [0.0s][0m
[95m42  : [0m[90;2m┆ [0m[34mwithWorkdir[0m /src/web
[95m42  : [0m[90;2m┆ [0mContainer.[1mwithWorkdir[0m[32m DONE[0m[90m [0.0s][0m
[95m43  : [0m[90;2m┆ [0m[34mwithExec[0m sh -lc 'corepack enable && corepack prepare pnpm@10.15.0 --activate'
[95m43  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[32m DONE[0m[90m [0.0s][0m
[95m44  : [0m[90;2m┆ [0m[34mwithExec[0m pnpm install --frozen-lockfile
[95m44  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[32m DONE[0m[90m [0.0s][0m
[95m45  : [0m[90;2m┆ [0m[34mwithExec[0m pnpm run build
[95m45  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[32m DONE[0m[90m [0.0s][0m
[95m46  : [0m[90;2m┆ [0mContainer.[1mdirectory[0m([36mpath: [0m[33m"/src/web/dist"[0m)[2m: Directory![0m
[95m46  : [0m[90;2m┆ [0mContainer.[1mdirectory[0m[32m DONE[0m[90m [0.0s][0m
[95m47  : [0m[90;2m┆ [0mDirectory.[1mexport[0m([36mpath: [0m[33m"/home/manuel/workspaces/2026-09-06/update-codex-adapter/go-minitrace/cmd/go-minitrace/cmds/serve/frontend"[0m)[2m: String![0m

[95m36  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m37  : [0m[90;2m┆ [0mHTTP HEAD[32m DONE[0m[90m [0.1s][0m
[95m36  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.1s][0m

[95m48  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m49  : [0m[90;2m┆ [0mHTTP HEAD
[95m49  : [0m[90;2m┆ [0mHTTP HEAD[31m ERROR[0m[90m [0.0s][0m
[95m48  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[31m ERROR[0m[90m [0.0s][0m

[95m50  : [0m[90;2m[0mremotes.docker.resolver.FetchToken
[95m51  : [0m[90;2m┆ [0mHTTP GET
[95m51  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.1s][0m
[95m50  : [0m[90;2m[0mremotes.docker.resolver.FetchToken[32m DONE[0m[90m [0.1s][0m

[95m52  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m53  : [0m[90;2m┆ [0mHTTP HEAD
[95m53  : [0m[90;2m┆ [0mHTTP HEAD[32m DONE[0m[90m [0.1s][0m
[95m52  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.1s][0m

[95m54  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m55  : [0m[90;2m┆ [0mHTTP GET
[95m55  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.0s][0m
[95m54  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.0s][0m

[95m56  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m57  : [0m[90;2m┆ [0mHTTP GET

[95m58  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m59  : [0m[90;2m┆ [0mHTTP GET

[95m56  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m57  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.1s][0m
[95m56  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.1s][0m

[95m58  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m59  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.1s][0m
[95m58  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.1s][0m

[95m60  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m61  : [0m[90;2m┆ [0mHTTP GET
[95m61  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.1s][0m
[95m60  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.1s][0m

[95m62  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m63  : [0m[90;2m┆ [0mHTTP GET
[95m63  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.1s][0m
[95m62  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.1s][0m

[95m64  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m65  : [0m[90;2m┆ [0mHTTP GET
[95m65  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.1s][0m
[95m64  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.1s][0m

[95m66  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m67  : [0m[90;2m┆ [0mHTTP GET
[95m67  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.1s][0m
[95m66  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.1s][0m

[95m68  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m69  : [0m[90;2m┆ [0mHTTP GET
[95m69  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.1s][0m
[95m68  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.1s][0m

[95m70  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m71  : [0m[90;2m┆ [0mHTTP GET
[95m71  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.1s][0m
[95m70  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.1s][0m

[95m72  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m73  : [0m[90;2m┆ [0mHTTP GET

[95m74  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m75  : [0m[90;2m┆ [0mHTTP GET

[95m76  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m77  : [0m[90;2m┆ [0mHTTP GET

[95m78  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m79  : [0m[90;2m┆ [0mHTTP GET

[95m76  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m77  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.2s][0m
[95m76  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.2s][0m

[95m80  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m81  : [0m[90;2m┆ [0mHTTP GET

[95m82  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m83  : [0m[90;2m┆ [0mHTTP GET

[95m84  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m85  : [0m[90;2m┆ [0mHTTP GET
[95m85  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [0.1s][0m
[95m84  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [0.1s][0m

[95m78  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m79  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [3.8s][0m
[95m78  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [3.8s][0m

[95m82  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m83  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [4.0s][0m
[95m82  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [4.0s][0m

[95m80  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m81  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [8.9s][0m
[95m80  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [8.9s][0m

[95m72  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m73  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [9.3s][0m
[95m72  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [9.3s][0m

[95m74  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m75  : [0m[90;2m┆ [0mHTTP GET[32m DONE[0m[90m [10.9s][0m
[95m74  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[32m DONE[0m[90m [10.9s][0m

[95m8   : [0m[90;2m[0mdagger-0.21.7 session --label dagger.io/sdk.name:go --label dagger.io/sdk.version:0.21.7
